"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","session","startTime","attn_word","button_pressed","view_history","animation_sequence","condition","time_sequence","stim_type","direction","correct","init_locations","moves","final_locations","sort_correct","finalLocations","responses"
"85276","welcome","32","html-keyboard-response","0","85289","0.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9289","consent",NA,"html-button-response","1","94586","0.0-1.0","2","2020-1-7 23:5:35","OTTER","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39024","instructions",NA,"instructions","2","133614","0.0-2.0","2","2020-1-7 23:5:35","OTTER",NA,"[{""page_index"":0,""viewing_time"":7614},{""page_index"":1,""viewing_time"":6556},{""page_index"":2,""viewing_time"":5285},{""page_index"":3,""viewing_time"":6855},{""page_index"":4,""viewing_time"":4131},{""page_index"":5,""viewing_time"":8582}]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3910","finalInstructions",NA,"html-button-response","3","137528","0.0-3.0-0.0","2","2020-1-7 23:5:35","OTTER","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19931","setup1",NA,"animation","4","157462","0.0-3.0-1.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":15,""src"":15,""loc"":8},{""cat"":15,""src"":18,""loc"":6},{""cat"":15,""src"":10,""loc"":7},{""cat"":25,""src"":16,""loc"":1},{""cat"":25,""src"":3,""loc"":0},{""cat"":25,""src"":19,""loc"":2},{""cat"":0,""src"":11,""loc"":4},{""cat"":0,""src"":5,""loc"":5},{""cat"":0,""src"":2,""loc"":3}]","1","1108,1102,1102,1102,1103,1102,1103,1103,1104,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1043","flanker_instructions","39","html-keyboard-response","5","158511","0.0-3.0-2.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559","flanker_test","39","image-keyboard-response","6","160076","0.0-3.0-3.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"616","flanker_test","37","image-keyboard-response","7","161121","0.0-3.0-3.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
"449","flanker_test","37","image-keyboard-response","8","162390","0.0-3.0-3.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"593","flanker_test","39","image-keyboard-response","9","163451","0.0-3.0-3.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"39090","sort_trial",NA,"free-sort","10","202900","0.0-3.0-4.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":15,""src"":15,""x"":2,""y"":316},{""cat"":15,""src"":18,""x"":56,""y"":505},{""cat"":15,""src"":10,""x"":54,""y"":77},{""cat"":25,""src"":16,""x"":45,""y"":436},{""cat"":25,""src"":3,""x"":60,""y"":120},{""cat"":25,""src"":19,""x"":53,""y"":206},{""cat"":0,""src"":11,""x"":79,""y"":255},{""cat"":0,""src"":5,""x"":29,""y"":382},{""cat"":0,""src"":2,""x"":21,""y"":27}]","[{""cat"":""15"",""src"":""10"",""x"":0,""y"":0},{""cat"":""15"",""src"":""18"",""x"":0,""y"":0},{""cat"":""15"",""src"":""15"",""x"":0,""y"":0},{""cat"":""25"",""src"":""19"",""x"":0,""y"":0},{""cat"":""25"",""src"":""3"",""x"":0,""y"":0},{""cat"":""25"",""src"":""16"",""x"":0,""y"":0},{""cat"":""0"",""src"":""2"",""x"":0,""y"":0},{""cat"":""0"",""src"":""11"",""x"":0,""y"":0},{""cat"":""0"",""src"":""5"",""x"":0,""y"":0}]","[{""cat"":15,""src"":10,""loc"":7},{""cat"":15,""src"":18,""loc"":6},{""cat"":15,""src"":15,""loc"":8},{""cat"":25,""src"":19,""loc"":2},{""cat"":25,""src"":3,""loc"":0},{""cat"":25,""src"":16,""loc"":1},{""cat"":0,""src"":2,""loc"":5},{""cat"":0,""src"":11,""loc"":4},{""cat"":0,""src"":5,""loc"":3}]","7","25,25,25,0,0,0,15,15,15,3,16,19,5,11,2,18,10,15,0,1,2,3,4,5,6,7,8,4,5,3,8,7,6,1,0,2",NA
"2739","sort_feedback","32","html-keyboard-response","11","205644","0.0-3.0-5.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19926","setup4",NA,"animation","12","225572","0.0-3.0-6.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":6,""src"":2,""loc"":7},{""cat"":6,""src"":13,""loc"":2},{""cat"":6,""src"":19,""loc"":5},{""cat"":23,""src"":11,""loc"":4},{""cat"":23,""src"":18,""loc"":0},{""cat"":23,""src"":4,""loc"":8},{""cat"":11,""src"":2,""loc"":3},{""cat"":11,""src"":9,""loc"":6},{""cat"":11,""src"":5,""loc"":1}]","4","1105,1101,1102,1102,1103,1102,1104,1103,1103,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1125","flanker_instructions","39","html-keyboard-response","13","226700","0.0-3.0-7.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"684","flanker_test","39","image-keyboard-response","14","228388","0.0-3.0-8.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"500","flanker_test","37","image-keyboard-response","15","229545","0.0-3.0-8.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"512","flanker_test","39","image-keyboard-response","16","230512","0.0-3.0-8.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"417","flanker_test","37","image-keyboard-response","17","231460","0.0-3.0-8.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
"33192","sort_trial",NA,"free-sort","18","265560","0.0-3.0-9.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":6,""src"":2,""x"":21,""y"":426},{""cat"":6,""src"":13,""x"":3,""y"":24},{""cat"":6,""src"":19,""x"":42,""y"":252},{""cat"":23,""src"":11,""x"":23,""y"":79},{""cat"":23,""src"":18,""x"":5,""y"":194},{""cat"":23,""src"":4,""x"":42,""y"":382},{""cat"":11,""src"":2,""x"":83,""y"":489},{""cat"":11,""src"":9,""x"":4,""y"":301},{""cat"":11,""src"":5,""x"":58,""y"":136}]","[{""cat"":""23"",""src"":""11"",""x"":0,""y"":0},{""cat"":""6"",""src"":""19"",""x"":0,""y"":0},{""cat"":""11"",""src"":""9"",""x"":0,""y"":0},{""cat"":""23"",""src"":""4"",""x"":0,""y"":0},{""cat"":""6"",""src"":""2"",""x"":0,""y"":0},{""cat"":""11"",""src"":""2"",""x"":0,""y"":0},{""cat"":""6"",""src"":""13"",""x"":0,""y"":0},{""cat"":""11"",""src"":""5"",""x"":58,""y"":136},{""cat"":""11"",""src"":""5"",""x"":0,""y"":0},{""cat"":""23"",""src"":""18"",""x"":0,""y"":0}]","[{""cat"":23,""src"":11,""loc"":4},{""cat"":6,""src"":19,""loc"":5},{""cat"":11,""src"":9,""loc"":3},{""cat"":23,""src"":4,""loc"":6},{""cat"":6,""src"":2,""loc"":8},{""cat"":11,""src"":2,""loc"":7},{""cat"":6,""src"":13,""loc"":1},{""cat"":11,""src"":5,""loc"":0},{""cat"":23,""src"":18,""loc"":2}]","2","11,6,23,11,23,6,23,11,6,5,13,18,9,11,19,4,2,2,0,1,2,3,4,5,6,7,8,7,6,8,2,0,1,3,5,4",NA
"3145","sort_feedback","32","html-keyboard-response","19","268709","0.0-3.0-10.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19923","setup2",NA,"animation","20","288633","0.0-3.0-11.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":18,""src"":15,""loc"":6},{""cat"":23,""src"":18,""loc"":8},{""cat"":25,""src"":16,""loc"":7},{""cat"":25,""src"":19,""loc"":5},{""cat"":18,""src"":10,""loc"":3},{""cat"":23,""src"":11,""loc"":4},{""cat"":25,""src"":11,""loc"":1},{""cat"":18,""src"":4,""loc"":2},{""cat"":23,""src"":10,""loc"":0}]","2","1105,1101,1103,1101,1102,1102,1102,1102,1103,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"864","flanker_instructions","39","html-keyboard-response","21","289500","0.0-3.0-12.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"792","flanker_test","39","image-keyboard-response","22","291296","0.0-3.0-13.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"573","flanker_test","37","image-keyboard-response","23","292743","0.0-3.0-13.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
"492","flanker_test","39","image-keyboard-response","24","293637","0.0-3.0-13.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"433","flanker_test","37","image-keyboard-response","25","294570","0.0-3.0-13.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"28513","sort_trial",NA,"free-sort","26","323863","0.0-3.0-14.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":18,""src"":15,""x"":24,""y"":382},{""cat"":23,""src"":18,""x"":44,""y"":2},{""cat"":25,""src"":16,""x"":3,""y"":260},{""cat"":25,""src"":19,""x"":51,""y"":197},{""cat"":18,""src"":10,""x"":30,""y"":143},{""cat"":23,""src"":11,""x"":34,""y"":434},{""cat"":25,""src"":11,""x"":10,""y"":60},{""cat"":18,""src"":4,""x"":56,""y"":489},{""cat"":23,""src"":10,""x"":2,""y"":317}]","[{""cat"":""25"",""src"":""19"",""x"":0,""y"":0},{""cat"":""23"",""src"":""11"",""x"":0,""y"":0},{""cat"":""18"",""src"":""10"",""x"":0,""y"":0},{""cat"":""23"",""src"":""18"",""x"":0,""y"":0},{""cat"":""25"",""src"":""11"",""x"":0,""y"":0},{""cat"":""25"",""src"":""16"",""x"":0,""y"":0},{""cat"":""23"",""src"":""10"",""x"":0,""y"":0},{""cat"":""18"",""src"":""15"",""x"":0,""y"":0},{""cat"":""18"",""src"":""4"",""x"":0,""y"":0}]","[{""cat"":25,""src"":19,""loc"":5},{""cat"":23,""src"":11,""loc"":4},{""cat"":18,""src"":10,""loc"":3},{""cat"":23,""src"":18,""loc"":1},{""cat"":25,""src"":11,""loc"":0},{""cat"":25,""src"":16,""loc"":2},{""cat"":23,""src"":10,""loc"":6},{""cat"":18,""src"":15,""loc"":8},{""cat"":18,""src"":4,""loc"":7}]","3","25,23,25,18,23,25,23,18,18,11,18,16,10,11,19,10,4,15,0,1,2,3,4,5,6,7,8,4,3,5,2,1,0,6,8,7",NA
"1969","sort_feedback","32","html-keyboard-response","27","325836","0.0-3.0-15.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19925","setup5",NA,"animation","28","345766","0.0-3.0-16.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":18,""src"":12,""loc"":2},{""cat"":26,""src"":7,""loc"":4},{""cat"":5,""src"":12,""loc"":8},{""cat"":26,""src"":0,""loc"":1},{""cat"":18,""src"":17,""loc"":7},{""cat"":5,""src"":9,""loc"":5},{""cat"":26,""src"":9,""loc"":6},{""cat"":18,""src"":2,""loc"":3},{""cat"":5,""src"":16,""loc"":0}]","5","1105,1101,1103,1102,1102,1102,1103,1103,1103,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1113","flanker_instructions","39","html-keyboard-response","29","346883","0.0-3.0-17.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502","flanker_test","37","image-keyboard-response","30","348389","0.0-3.0-18.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"475","flanker_test","39","image-keyboard-response","31","349887","0.0-3.0-18.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"456","flanker_test","37","image-keyboard-response","32","351541","0.0-3.0-18.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","FALSE",NA,NA,NA,NA,NA,NA
"608","flanker_test","37","image-keyboard-response","33","352733","0.0-3.0-18.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
"26675","sort_trial",NA,"free-sort","34","380150","0.0-3.0-19.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":18,""src"":12,""x"":80,""y"":506},{""cat"":26,""src"":7,""x"":40,""y"":129},{""cat"":5,""src"":12,""x"":15,""y"":269},{""cat"":26,""src"":0,""x"":78,""y"":369},{""cat"":18,""src"":17,""x"":44,""y"":23},{""cat"":5,""src"":9,""x"":74,""y"":302},{""cat"":26,""src"":9,""x"":58,""y"":191},{""cat"":18,""src"":2,""x"":64,""y"":420},{""cat"":5,""src"":16,""x"":44,""y"":86}]","[{""cat"":""5"",""src"":""9"",""x"":0,""y"":0},{""cat"":""26"",""src"":""7"",""x"":0,""y"":0},{""cat"":""18"",""src"":""2"",""x"":560,""y"":283},{""cat"":""18"",""src"":""2"",""x"":0,""y"":0},{""cat"":""18"",""src"":""17"",""x"":0,""y"":0},{""cat"":""5"",""src"":""16"",""x"":0,""y"":0},{""cat"":""26"",""src"":""9"",""x"":0,""y"":0},{""cat"":""5"",""src"":""12"",""x"":0,""y"":0},{""cat"":""26"",""src"":""0"",""x"":0,""y"":0},{""cat"":""18"",""src"":""12"",""x"":0,""y"":0}]","[{""cat"":5,""src"":9,""loc"":5},{""cat"":26,""src"":7,""loc"":4},{""cat"":18,""src"":2,""loc"":3},{""cat"":18,""src"":17,""loc"":1},{""cat"":5,""src"":16,""loc"":0},{""cat"":26,""src"":9,""loc"":2},{""cat"":5,""src"":12,""loc"":6},{""cat"":26,""src"":0,""loc"":7},{""cat"":18,""src"":12,""loc"":8}]","4","5,18,26,18,26,5,5,26,18,16,17,9,2,7,9,12,0,12,0,1,2,3,4,5,6,7,8,4,3,5,2,1,0,6,7,8",NA
"1308","sort_feedback","32","html-keyboard-response","35","381460","0.0-3.0-20.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19925","setup3",NA,"animation","36","401386","0.0-3.0-21.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":21,""src"":18,""loc"":6},{""cat"":28,""src"":6,""loc"":5},{""cat"":24,""src"":5,""loc"":0},{""cat"":24,""src"":19,""loc"":1},{""cat"":21,""src"":19,""loc"":8},{""cat"":28,""src"":17,""loc"":4},{""cat"":21,""src"":11,""loc"":7},{""cat"":28,""src"":1,""loc"":3},{""cat"":24,""src"":10,""loc"":2}]","3","1105,1101,1102,1101,1103,1102,1103,1104,1103,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1264","flanker_instructions","39","html-keyboard-response","37","402656","0.0-3.0-22.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"682","flanker_test","39","image-keyboard-response","38","404342","0.0-3.0-23.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"418","flanker_test","37","image-keyboard-response","39","405871","0.0-3.0-23.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"424","flanker_test","39","image-keyboard-response","40","406856","0.0-3.0-23.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"464","flanker_test","37","image-keyboard-response","41","407636","0.0-3.0-23.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
"43585","sort_trial",NA,"free-sort","42","452329","0.0-3.0-24.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":21,""src"":18,""x"":4,""y"":304},{""cat"":28,""src"":6,""x"":29,""y"":378},{""cat"":24,""src"":5,""x"":11,""y"":495},{""cat"":24,""src"":19,""x"":27,""y"":64},{""cat"":21,""src"":19,""x"":49,""y"":209},{""cat"":28,""src"":17,""x"":71,""y"":141},{""cat"":21,""src"":11,""x"":44,""y"":23},{""cat"":28,""src"":1,""x"":7,""y"":253},{""cat"":24,""src"":10,""x"":4,""y"":420}]","[{""cat"":""24"",""src"":""19"",""x"":0,""y"":0},{""cat"":""24"",""src"":""10"",""x"":0,""y"":0},{""cat"":""24"",""src"":""5"",""x"":0,""y"":0},{""cat"":""28"",""src"":""1"",""x"":11,""y"":255},{""cat"":""21"",""src"":""18"",""x"":0,""y"":0},{""cat"":""28"",""src"":""17"",""x"":0,""y"":0},{""cat"":""28"",""src"":""1"",""x"":0,""y"":0},{""cat"":""28"",""src"":""6"",""x"":0,""y"":0},{""cat"":""21"",""src"":""11"",""x"":0,""y"":0},{""cat"":""21"",""src"":""19"",""x"":0,""y"":0}]","[{""cat"":24,""src"":19,""loc"":1},{""cat"":24,""src"":10,""loc"":2},{""cat"":24,""src"":5,""loc"":0},{""cat"":21,""src"":18,""loc"":6},{""cat"":28,""src"":17,""loc"":5},{""cat"":28,""src"":1,""loc"":4},{""cat"":28,""src"":6,""loc"":3},{""cat"":21,""src"":11,""loc"":7},{""cat"":21,""src"":19,""loc"":8}]","6","24,24,24,28,28,28,21,21,21,5,19,10,6,1,17,18,11,19,0,1,2,3,4,5,6,7,8,2,0,1,6,5,4,3,7,8",NA
"2696","sort_feedback","32","html-keyboard-response","43","455028","0.0-3.0-25.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19924","setup4",NA,"animation","44","474953","0.0-3.0-26.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":3,""src"":1,""loc"":1},{""cat"":3,""src"":0,""loc"":8},{""cat"":3,""src"":15,""loc"":3},{""cat"":28,""src"":10,""loc"":4},{""cat"":28,""src"":15,""loc"":6},{""cat"":28,""src"":16,""loc"":2},{""cat"":11,""src"":1,""loc"":5},{""cat"":11,""src"":6,""loc"":7},{""cat"":11,""src"":5,""loc"":0}]","4","1104,1101,1102,1103,1102,1102,1103,1103,1103,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1369","flanker_instructions","39","html-keyboard-response","45","476326","0.0-3.0-27.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"500","flanker_test","37","image-keyboard-response","46","477829","0.0-3.0-28.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"590","flanker_test","39","image-keyboard-response","47","479340","0.0-3.0-28.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"407","flanker_test","39","image-keyboard-response","48","480750","0.0-3.0-28.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"449","flanker_test","37","image-keyboard-response","49","482036","0.0-3.0-28.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
