"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","session","startTime","attn_word","button_pressed","view_history","animation_sequence","condition","time_sequence","stim_type","direction","correct","init_locations","moves","final_locations","sort_correct","finalLocations","responses"
"34801","sort_trial",NA,"free-sort","50","517578","0.0-3.0-29.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":3,""src"":1,""x"":78,""y"":242},{""cat"":3,""src"":0,""x"":14,""y"":494},{""cat"":3,""src"":15,""x"":41,""y"":74},{""cat"":28,""src"":10,""x"":4,""y"":195},{""cat"":28,""src"":15,""x"":43,""y"":316},{""cat"":28,""src"":16,""x"":80,""y"":135},{""cat"":11,""src"":1,""x"":54,""y"":26},{""cat"":11,""src"":6,""x"":22,""y"":373},{""cat"":11,""src"":5,""x"":40,""y"":445}]","[{""cat"":""11"",""src"":""1"",""x"":0,""y"":0},{""cat"":""28"",""src"":""10"",""x"":0,""y"":0},{""cat"":""28"",""src"":""16"",""x"":0,""y"":0},{""cat"":""3"",""src"":""15"",""x"":0,""y"":0},{""cat"":""3"",""src"":""0"",""x"":0,""y"":0},{""cat"":""3"",""src"":""1"",""x"":0,""y"":0},{""cat"":""28"",""src"":""15"",""x"":0,""y"":0},{""cat"":""11"",""src"":""6"",""x"":0,""y"":0},{""cat"":""11"",""src"":""5"",""x"":0,""y"":0}]","[{""cat"":11,""src"":1,""loc"":5},{""cat"":28,""src"":10,""loc"":4},{""cat"":28,""src"":16,""loc"":3},{""cat"":3,""src"":15,""loc"":1},{""cat"":3,""src"":0,""loc"":8},{""cat"":3,""src"":1,""loc"":0},{""cat"":28,""src"":15,""loc"":2},{""cat"":11,""src"":6,""loc"":6},{""cat"":11,""src"":5,""loc"":7}]","3","3,3,28,28,28,11,11,11,3,1,15,15,16,10,1,6,5,0,0,1,2,3,4,5,6,7,8,5,3,6,2,1,0,7,8,4",NA
"1048","sort_feedback","32","html-keyboard-response","51","518629","0.0-3.0-30.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19925","setup2",NA,"animation","52","538557","0.0-3.0-31.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":2,""src"":11,""loc"":1},{""cat"":30,""src"":10,""loc"":0},{""cat"":27,""src"":11,""loc"":2},{""cat"":2,""src"":5,""loc"":5},{""cat"":27,""src"":18,""loc"":3},{""cat"":30,""src"":12,""loc"":4},{""cat"":30,""src"":9,""loc"":8},{""cat"":27,""src"":8,""loc"":6},{""cat"":2,""src"":1,""loc"":7}]","2","1104,1102,1102,1102,1103,1103,1103,1103,1102,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"745","flanker_instructions","39","html-keyboard-response","53","539307","0.0-3.0-32.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559","flanker_test","39","image-keyboard-response","54","540869","0.0-3.0-33.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"405","flanker_test","37","image-keyboard-response","55","541590","0.0-3.0-33.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"462","flanker_test","39","image-keyboard-response","56","542615","0.0-3.0-33.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
NA,"flanker_test",NA,"image-keyboard-response","57","544359","0.0-3.0-33.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","FALSE",NA,NA,NA,NA,NA,NA
"28421","sort_trial",NA,"free-sort","58","573925","0.0-3.0-34.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":2,""src"":11,""x"":72,""y"":89},{""cat"":30,""src"":10,""x"":49,""y"":245},{""cat"":27,""src"":11,""x"":18,""y"":366},{""cat"":2,""src"":5,""x"":36,""y"":16},{""cat"":27,""src"":18,""x"":46,""y"":308},{""cat"":30,""src"":12,""x"":67,""y"":484},{""cat"":30,""src"":9,""x"":45,""y"":146},{""cat"":27,""src"":8,""x"":3,""y"":196},{""cat"":2,""src"":1,""x"":51,""y"":443}]","[{""cat"":""2"",""src"":""1"",""x"":0,""y"":0},{""cat"":""27"",""src"":""8"",""x"":0,""y"":0},{""cat"":""2"",""src"":""11"",""x"":0,""y"":0},{""cat"":""2"",""src"":""5"",""x"":0,""y"":0},{""cat"":""30"",""src"":""9"",""x"":0,""y"":0},{""cat"":""30"",""src"":""10"",""x"":0,""y"":0},{""cat"":""27"",""src"":""18"",""x"":0,""y"":0},{""cat"":""27"",""src"":""11"",""x"":0,""y"":0},{""cat"":""30"",""src"":""12"",""x"":0,""y"":0}]","[{""cat"":2,""src"":1,""loc"":7},{""cat"":27,""src"":8,""loc"":6},{""cat"":2,""src"":11,""loc"":8},{""cat"":2,""src"":5,""loc"":1},{""cat"":30,""src"":9,""loc"":0},{""cat"":30,""src"":10,""loc"":2},{""cat"":27,""src"":18,""loc"":5},{""cat"":27,""src"":11,""loc"":4},{""cat"":30,""src"":12,""loc"":3}]","2","30,2,30,30,27,27,27,2,2,9,5,10,12,11,18,8,1,11,0,1,2,3,4,5,6,7,8,4,3,5,8,7,6,1,0,2",NA
"1055","sort_feedback","32","html-keyboard-response","59","574984","0.0-3.0-35.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19927","setup1",NA,"animation","60","594913","0.0-3.0-36.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":14,""src"":18,""loc"":6},{""cat"":14,""src"":9,""loc"":8},{""cat"":14,""src"":16,""loc"":7},{""cat"":25,""src"":13,""loc"":0},{""cat"":25,""src"":6,""loc"":1},{""cat"":25,""src"":12,""loc"":2},{""cat"":33,""src"":15,""loc"":4},{""cat"":33,""src"":6,""loc"":3},{""cat"":33,""src"":17,""loc"":5}]","1","1104,1103,1102,1102,1102,1103,1104,1103,1103,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"492","flanker_instructions","39","html-keyboard-response","61","595410","0.0-3.0-37.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440","flanker_test","39","image-keyboard-response","62","596855","0.0-3.0-38.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"506","flanker_test","37","image-keyboard-response","63","598552","0.0-3.0-38.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
"415","flanker_test","37","image-keyboard-response","64","599471","0.0-3.0-38.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","FALSE",NA,NA,NA,NA,NA,NA
"461","flanker_test","37","image-keyboard-response","65","600922","0.0-3.0-38.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"28433","sort_trial",NA,"free-sort","66","629781","0.0-3.0-39.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":14,""src"":18,""x"":45,""y"":251},{""cat"":14,""src"":9,""x"":67,""y"":446},{""cat"":14,""src"":16,""x"":31,""y"":186},{""cat"":25,""src"":13,""x"":10,""y"":26},{""cat"":25,""src"":6,""x"":42,""y"":321},{""cat"":25,""src"":12,""x"":44,""y"":369},{""cat"":33,""src"":15,""x"":10,""y"":490},{""cat"":33,""src"":6,""x"":20,""y"":86},{""cat"":33,""src"":17,""x"":24,""y"":149}]","[{""cat"":""25"",""src"":""13"",""x"":0,""y"":0},{""cat"":""25"",""src"":""6"",""x"":0,""y"":0},{""cat"":""25"",""src"":""12"",""x"":0,""y"":0},{""cat"":""14"",""src"":""16"",""x"":0,""y"":0},{""cat"":""14"",""src"":""18"",""x"":0,""y"":0},{""cat"":""14"",""src"":""9"",""x"":0,""y"":0},{""cat"":""33"",""src"":""6"",""x"":0,""y"":0},{""cat"":""33"",""src"":""17"",""x"":0,""y"":0},{""cat"":""33"",""src"":""15"",""x"":0,""y"":0}]","[{""cat"":25,""src"":13,""loc"":0},{""cat"":25,""src"":6,""loc"":1},{""cat"":25,""src"":12,""loc"":2},{""cat"":14,""src"":16,""loc"":6},{""cat"":14,""src"":18,""loc"":7},{""cat"":14,""src"":9,""loc"":8},{""cat"":33,""src"":6,""loc"":5},{""cat"":33,""src"":17,""loc"":4},{""cat"":33,""src"":15,""loc"":3}]","4","25,25,25,33,33,33,14,14,14,13,6,12,15,17,6,16,18,9,0,1,2,3,4,5,6,7,8,0,1,2,8,7,6,3,4,5",NA
"1088","sort_feedback","32","html-keyboard-response","67","630872","0.0-3.0-40.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19921","setup5",NA,"animation","68","650794","0.0-3.0-41.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":7,""src"":5,""loc"":2},{""cat"":16,""src"":13,""loc"":6},{""cat"":29,""src"":2,""loc"":3},{""cat"":7,""src"":4,""loc"":4},{""cat"":29,""src"":4,""loc"":8},{""cat"":16,""src"":1,""loc"":1},{""cat"":29,""src"":5,""loc"":0},{""cat"":16,""src"":18,""loc"":5},{""cat"":7,""src"":0,""loc"":7}]","5","1104,1102,1102,1102,1103,1101,1102,1102,1102,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"568","flanker_instructions","39","html-keyboard-response","69","651366","0.0-3.0-42.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"889","flanker_test","39","image-keyboard-response","70","653258","0.0-3.0-43.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"487","flanker_test","39","image-keyboard-response","71","654934","0.0-3.0-43.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"503","flanker_test","37","image-keyboard-response","72","656307","0.0-3.0-43.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
"403","flanker_test","37","image-keyboard-response","73","657102","0.0-3.0-43.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"30118","sort_trial",NA,"free-sort","74","688382","0.0-3.0-44.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":7,""src"":5,""x"":70,""y"":83},{""cat"":16,""src"":13,""x"":82,""y"":496},{""cat"":29,""src"":2,""x"":40,""y"":265},{""cat"":7,""src"":4,""x"":32,""y"":309},{""cat"":29,""src"":4,""x"":18,""y"":22},{""cat"":16,""src"":1,""x"":28,""y"":146},{""cat"":29,""src"":5,""x"":66,""y"":377},{""cat"":16,""src"":18,""x"":81,""y"":441},{""cat"":7,""src"":0,""x"":49,""y"":192}]","[{""cat"":""29"",""src"":""5"",""x"":0,""y"":0},{""cat"":""16"",""src"":""1"",""x"":0,""y"":0},{""cat"":""7"",""src"":""5"",""x"":0,""y"":0},{""cat"":""29"",""src"":""4"",""x"":0,""y"":0},{""cat"":""7"",""src"":""0"",""x"":0,""y"":0},{""cat"":""29"",""src"":""2"",""x"":0,""y"":0},{""cat"":""7"",""src"":""4"",""x"":0,""y"":0},{""cat"":""16"",""src"":""18"",""x"":0,""y"":0},{""cat"":""16"",""src"":""13"",""x"":0,""y"":0}]","[{""cat"":29,""src"":5,""loc"":0},{""cat"":16,""src"":1,""loc"":1},{""cat"":7,""src"":5,""loc"":2},{""cat"":29,""src"":4,""loc"":5},{""cat"":7,""src"":0,""loc"":4},{""cat"":29,""src"":2,""loc"":3},{""cat"":7,""src"":4,""loc"":6},{""cat"":16,""src"":18,""loc"":7},{""cat"":16,""src"":13,""loc"":8}]","4","29,16,7,29,7,29,7,16,16,5,1,5,2,0,4,4,18,13,0,1,2,3,4,5,6,7,8,0,1,2,5,4,3,6,7,8",NA
"983","sort_feedback","32","html-keyboard-response","75","689370","0.0-3.0-45.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19929","setup3",NA,"animation","76","709300","0.0-3.0-46.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":19,""src"":15,""loc"":4},{""cat"":13,""src"":0,""loc"":6},{""cat"":25,""src"":8,""loc"":0},{""cat"":25,""src"":7,""loc"":1},{""cat"":19,""src"":7,""loc"":3},{""cat"":13,""src"":15,""loc"":7},{""cat"":25,""src"":15,""loc"":2},{""cat"":13,""src"":11,""loc"":8},{""cat"":19,""src"":19,""loc"":5}]","3","1105,1102,1102,1103,1103,1103,1103,1102,1105,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"932","flanker_instructions","39","html-keyboard-response","77","710236","0.0-3.0-47.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"435","flanker_test","37","image-keyboard-response","78","711676","0.0-3.0-48.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"412","flanker_test","39","image-keyboard-response","79","712922","0.0-3.0-48.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"640","flanker_test","39","image-keyboard-response","80","714252","0.0-3.0-48.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"604","flanker_test","37","image-keyboard-response","81","715599","0.0-3.0-48.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
"29760","sort_trial",NA,"free-sort","82","746054","0.0-3.0-49.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":19,""src"":15,""x"":17,""y"":508},{""cat"":13,""src"":0,""x"":11,""y"":200},{""cat"":25,""src"":8,""x"":66,""y"":21},{""cat"":25,""src"":7,""x"":59,""y"":383},{""cat"":19,""src"":7,""x"":42,""y"":255},{""cat"":13,""src"":15,""x"":22,""y"":75},{""cat"":25,""src"":15,""x"":10,""y"":424},{""cat"":13,""src"":11,""x"":62,""y"":308},{""cat"":19,""src"":19,""x"":56,""y"":135}]","[{""cat"":""25"",""src"":""8"",""x"":0,""y"":0},{""cat"":""25"",""src"":""7"",""x"":0,""y"":0},{""cat"":""25"",""src"":""15"",""x"":0,""y"":0},{""cat"":""13"",""src"":""15"",""x"":0,""y"":0},{""cat"":""19"",""src"":""19"",""x"":0,""y"":0},{""cat"":""13"",""src"":""0"",""x"":0,""y"":0},{""cat"":""19"",""src"":""7"",""x"":0,""y"":0},{""cat"":""13"",""src"":""11"",""x"":0,""y"":0},{""cat"":""19"",""src"":""15"",""x"":0,""y"":0}]","[{""cat"":25,""src"":8,""loc"":0},{""cat"":25,""src"":7,""loc"":1},{""cat"":25,""src"":15,""loc"":2},{""cat"":13,""src"":15,""loc"":7},{""cat"":19,""src"":19,""loc"":6},{""cat"":13,""src"":0,""loc"":8},{""cat"":19,""src"":7,""loc"":5},{""cat"":13,""src"":11,""loc"":4},{""cat"":19,""src"":15,""loc"":3}]","4","25,25,25,19,13,19,19,13,13,8,7,15,15,11,7,19,15,0,0,1,2,3,4,5,6,7,8,0,1,2,8,7,6,4,3,5",NA
"1059","sort_feedback","32","html-keyboard-response","83","747117","0.0-3.0-50.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19919","setup1",NA,"animation","84","767038","0.0-3.0-51.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":28,""src"":16,""loc"":2},{""cat"":28,""src"":11,""loc"":0},{""cat"":28,""src"":4,""loc"":1},{""cat"":4,""src"":17,""loc"":3},{""cat"":4,""src"":14,""loc"":4},{""cat"":4,""src"":19,""loc"":5},{""cat"":15,""src"":7,""loc"":8},{""cat"":15,""src"":5,""loc"":6},{""cat"":15,""src"":8,""loc"":7}]","1","1103,1102,1102,1101,1101,1102,1101,1104,1102,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"716","flanker_instructions","39","html-keyboard-response","85","767758","0.0-3.0-52.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"464","flanker_test","39","image-keyboard-response","86","769226","0.0-3.0-53.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"523","flanker_test","37","image-keyboard-response","87","770578","0.0-3.0-53.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
"428","flanker_test","37","image-keyboard-response","88","771748","0.0-3.0-53.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"696","flanker_test","39","image-keyboard-response","89","773484","0.0-3.0-53.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"26258","sort_trial",NA,"free-sort","90","800521","0.0-3.0-54.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":28,""src"":16,""x"":7,""y"":203},{""cat"":28,""src"":11,""x"":51,""y"":266},{""cat"":28,""src"":4,""x"":61,""y"":13},{""cat"":4,""src"":17,""x"":36,""y"":369},{""cat"":4,""src"":14,""x"":49,""y"":120},{""cat"":4,""src"":19,""x"":70,""y"":326},{""cat"":15,""src"":7,""x"":29,""y"":82},{""cat"":15,""src"":5,""x"":21,""y"":441},{""cat"":15,""src"":8,""x"":41,""y"":508}]","[{""cat"":""28"",""src"":""4"",""x"":0,""y"":0},{""cat"":""28"",""src"":""16"",""x"":0,""y"":0},{""cat"":""28"",""src"":""11"",""x"":0,""y"":0},{""cat"":""15"",""src"":""7"",""x"":0,""y"":0},{""cat"":""4"",""src"":""14"",""x"":0,""y"":0},{""cat"":""4"",""src"":""19"",""x"":0,""y"":0},{""cat"":""4"",""src"":""17"",""x"":0,""y"":0},{""cat"":""15"",""src"":""5"",""x"":0,""y"":0},{""cat"":""15"",""src"":""8"",""x"":0,""y"":0}]","[{""cat"":28,""src"":4,""loc"":1},{""cat"":28,""src"":16,""loc"":2},{""cat"":28,""src"":11,""loc"":0},{""cat"":15,""src"":7,""loc"":5},{""cat"":4,""src"":14,""loc"":4},{""cat"":4,""src"":19,""loc"":3},{""cat"":4,""src"":17,""loc"":6},{""cat"":15,""src"":5,""loc"":7},{""cat"":15,""src"":8,""loc"":8}]","4","28,28,28,4,4,15,4,15,15,11,4,16,19,14,7,17,5,8,0,1,2,3,4,5,6,7,8,2,0,1,5,4,3,6,7,8",NA
"1198","sort_feedback","32","html-keyboard-response","91","801722","0.0-3.0-55.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19924","setup2",NA,"animation","92","821650","0.0-3.0-56.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":1,""src"":12,""loc"":6},{""cat"":28,""src"":0,""loc"":8},{""cat"":2,""src"":17,""loc"":7},{""cat"":2,""src"":6,""loc"":3},{""cat"":28,""src"":17,""loc"":4},{""cat"":1,""src"":3,""loc"":5},{""cat"":28,""src"":4,""loc"":2},{""cat"":2,""src"":10,""loc"":1},{""cat"":1,""src"":8,""loc"":0}]","2","1104,1101,1102,1102,1103,1103,1103,1103,1103,10000",NA,NA,NA,NA,NA,NA,NA,NA,NA
"906","flanker_instructions","39","html-keyboard-response","93","822558","0.0-3.0-57.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"598","flanker_test","39","image-keyboard-response","94","824160","0.0-3.0-58.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"515","flanker_test","39","image-keyboard-response","95","825625","0.0-3.0-58.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"528","flanker_test","37","image-keyboard-response","96","827134","0.0-3.0-58.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
"442","flanker_test","37","image-keyboard-response","97","828536","0.0-3.0-58.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
