"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","session","startTime","attn_word","button_pressed","view_history","animation_sequence","condition","time_sequence","stim_type","direction","correct","init_locations","moves","final_locations","sort_correct","finalLocations","responses"
"37218","sort_trial",NA,"free-sort","98","866124","0.0-3.0-59.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":1,""src"":12,""x"":27,""y"":328},{""cat"":28,""src"":0,""x"":53,""y"":442},{""cat"":2,""src"":17,""x"":5,""y"":489},{""cat"":2,""src"":6,""x"":21,""y"":252},{""cat"":28,""src"":17,""x"":44,""y"":22},{""cat"":1,""src"":3,""x"":53,""y"":135},{""cat"":28,""src"":4,""x"":54,""y"":376},{""cat"":2,""src"":10,""x"":32,""y"":62},{""cat"":1,""src"":8,""x"":50,""y"":192}]","[{""cat"":""2"",""src"":""17"",""x"":0,""y"":0},{""cat"":""1"",""src"":""12"",""x"":0,""y"":0},{""cat"":""28"",""src"":""0"",""x"":0,""y"":0},{""cat"":""28"",""src"":""17"",""x"":0,""y"":0},{""cat"":""2"",""src"":""6"",""x"":0,""y"":0},{""cat"":""28"",""src"":""4"",""x"":0,""y"":0},{""cat"":""2"",""src"":""10"",""x"":418,""y"":300},{""cat"":""2"",""src"":""10"",""x"":0,""y"":0},{""cat"":""1"",""src"":""3"",""x"":0,""y"":0},{""cat"":""1"",""src"":""8"",""x"":0,""y"":0}]","[{""cat"":2,""src"":17,""loc"":0},{""cat"":1,""src"":12,""loc"":1},{""cat"":28,""src"":0,""loc"":2},{""cat"":28,""src"":17,""loc"":4},{""cat"":2,""src"":6,""loc"":5},{""cat"":28,""src"":4,""loc"":3},{""cat"":2,""src"":10,""loc"":6},{""cat"":1,""src"":3,""loc"":7},{""cat"":1,""src"":8,""loc"":8}]","1","2,1,28,28,28,2,2,1,1,17,12,0,4,17,6,10,3,8,0,1,2,3,4,5,6,7,8,0,1,2,5,3,4,6,7,8",NA
"2634","sort_feedback","32","html-keyboard-response","99","868761","0.0-3.0-60.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19917","setup3",NA,"animation","100","888680","0.0-3.0-61.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":17,""src"":13,""loc"":5},{""cat"":19,""src"":16,""loc"":0},{""cat"":7,""src"":0,""loc"":7},{""cat"":7,""src"":5,""loc"":8},{""cat"":17,""src"":7,""loc"":4},{""cat"":19,""src"":11,""loc"":1},{""cat"":17,""src"":12,""loc"":3},{""cat"":7,""src"":19,""loc"":6},{""cat"":19,""src"":17,""loc"":2}]","3","1104,1101,1102,1101,1102,1102,1101,1102,1101,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"742","flanker_instructions","39","html-keyboard-response","101","889425","0.0-3.0-62.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511","flanker_test","39","image-keyboard-response","102","890939","0.0-3.0-63.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","FALSE",NA,NA,NA,NA,NA,NA
"497","flanker_test","39","image-keyboard-response","103","892300","0.0-3.0-63.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"416","flanker_test","37","image-keyboard-response","104","893586","0.0-3.0-63.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"535","flanker_test","39","image-keyboard-response","105","894647","0.0-3.0-63.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"30660","sort_trial",NA,"free-sort","106","926486","0.0-3.0-64.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":17,""src"":13,""x"":37,""y"":487},{""cat"":19,""src"":16,""x"":42,""y"":257},{""cat"":7,""src"":0,""x"":43,""y"":84},{""cat"":7,""src"":5,""x"":50,""y"":365},{""cat"":17,""src"":7,""x"":25,""y"":146},{""cat"":19,""src"":11,""x"":14,""y"":184},{""cat"":17,""src"":12,""x"":53,""y"":21},{""cat"":7,""src"":19,""x"":64,""y"":301},{""cat"":19,""src"":17,""x"":43,""y"":419}]","[{""cat"":""7"",""src"":""0"",""x"":0,""y"":0},{""cat"":""7"",""src"":""19"",""x"":0,""y"":0},{""cat"":""7"",""src"":""5"",""x"":0,""y"":0},{""cat"":""17"",""src"":""12"",""x"":0,""y"":0},{""cat"":""19"",""src"":""16"",""x"":0,""y"":0},{""cat"":""17"",""src"":""7"",""x"":754,""y"":259},{""cat"":""17"",""src"":""7"",""x"":0,""y"":0},{""cat"":""19"",""src"":""11"",""x"":0,""y"":0},{""cat"":""19"",""src"":""17"",""x"":0,""y"":0},{""cat"":""17"",""src"":""13"",""x"":0,""y"":0}]","[{""cat"":7,""src"":0,""loc"":0},{""cat"":7,""src"":19,""loc"":1},{""cat"":7,""src"":5,""loc"":2},{""cat"":17,""src"":12,""loc"":5},{""cat"":19,""src"":16,""loc"":4},{""cat"":17,""src"":7,""loc"":3},{""cat"":19,""src"":11,""loc"":6},{""cat"":19,""src"":17,""loc"":7},{""cat"":17,""src"":13,""loc"":8}]","0","7,7,7,17,19,17,19,19,17,0,19,5,7,16,12,11,17,13,0,1,2,3,4,5,6,7,8,0,1,2,5,4,3,6,7,8",NA
"2736","sort_feedback","32","html-keyboard-response","107","929225","0.0-3.0-65.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19922","setup5",NA,"animation","108","949148","0.0-3.0-66.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":7,""src"":19,""loc"":2},{""cat"":26,""src"":17,""loc"":5},{""cat"":10,""src"":14,""loc"":6},{""cat"":7,""src"":8,""loc"":3},{""cat"":26,""src"":10,""loc"":8},{""cat"":10,""src"":1,""loc"":1},{""cat"":26,""src"":4,""loc"":0},{""cat"":10,""src"":2,""loc"":4},{""cat"":7,""src"":7,""loc"":7}]","5","1104,1101,1104,1102,1101,1102,1102,1102,1103,10000",NA,NA,NA,NA,NA,NA,NA,NA,NA
"639","flanker_instructions","39","html-keyboard-response","109","949792","0.0-3.0-67.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"637","flanker_test","39","image-keyboard-response","110","951432","0.0-3.0-68.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","FALSE",NA,NA,NA,NA,NA,NA
"488","flanker_test","37","image-keyboard-response","111","952709","0.0-3.0-68.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"658","flanker_test","39","image-keyboard-response","112","954059","0.0-3.0-68.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"560","flanker_test","39","image-keyboard-response","113","955188","0.0-3.0-68.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"25251","sort_trial",NA,"free-sort","114","980829","0.0-3.0-69.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":7,""src"":19,""x"":12,""y"":267},{""cat"":26,""src"":17,""x"":17,""y"":180},{""cat"":10,""src"":14,""x"":64,""y"":424},{""cat"":7,""src"":8,""x"":57,""y"":125},{""cat"":26,""src"":10,""x"":10,""y"":488},{""cat"":10,""src"":1,""x"":43,""y"":78},{""cat"":26,""src"":4,""x"":79,""y"":22},{""cat"":10,""src"":2,""x"":64,""y"":388},{""cat"":7,""src"":7,""x"":46,""y"":328}]","[{""cat"":""7"",""src"":""7"",""x"":0,""y"":0},{""cat"":""10"",""src"":""14"",""x"":0,""y"":0},{""cat"":""26"",""src"":""10"",""x"":0,""y"":0},{""cat"":""26"",""src"":""4"",""x"":0,""y"":0},{""cat"":""10"",""src"":""1"",""x"":0,""y"":0},{""cat"":""7"",""src"":""8"",""x"":0,""y"":0},{""cat"":""26"",""src"":""17"",""x"":0,""y"":0},{""cat"":""7"",""src"":""19"",""x"":0,""y"":0},{""cat"":""10"",""src"":""2"",""x"":0,""y"":0}]","[{""cat"":7,""src"":7,""loc"":7},{""cat"":10,""src"":14,""loc"":6},{""cat"":26,""src"":10,""loc"":8},{""cat"":26,""src"":4,""loc"":1},{""cat"":10,""src"":1,""loc"":0},{""cat"":7,""src"":8,""loc"":2},{""cat"":26,""src"":17,""loc"":5},{""cat"":7,""src"":19,""loc"":4},{""cat"":10,""src"":2,""loc"":3}]","4","10,26,7,10,7,26,10,7,26,1,4,8,2,19,17,14,7,10,0,1,2,3,4,5,6,7,8,4,3,5,8,7,6,1,0,2",NA
"1086","sort_feedback","32","html-keyboard-response","115","981919","0.0-3.0-70.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19925","setup4",NA,"animation","116","1001846","0.0-3.0-71.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":19,""src"":5,""loc"":5},{""cat"":19,""src"":2,""loc"":8},{""cat"":19,""src"":1,""loc"":2},{""cat"":10,""src"":16,""loc"":6},{""cat"":10,""src"":10,""loc"":3},{""cat"":10,""src"":11,""loc"":0},{""cat"":5,""src"":9,""loc"":1},{""cat"":5,""src"":15,""loc"":7},{""cat"":5,""src"":5,""loc"":4}]","4","1104,1102,1101,1102,1104,1102,1104,1103,1102,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"758","flanker_instructions","39","html-keyboard-response","117","1002608","0.0-3.0-72.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"721","flanker_test","39","image-keyboard-response","118","1004332","0.0-3.0-73.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","FALSE",NA,NA,NA,NA,NA,NA
"562","flanker_test","39","image-keyboard-response","119","1005530","0.0-3.0-73.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"449","flanker_test","37","image-keyboard-response","120","1006408","0.0-3.0-73.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","FALSE",NA,NA,NA,NA,NA,NA
"535","flanker_test","37","image-keyboard-response","121","1007994","0.0-3.0-73.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"24828","sort_trial",NA,"free-sort","122","1033495","0.0-3.0-74.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":19,""src"":5,""x"":1,""y"":313},{""cat"":19,""src"":2,""x"":4,""y"":136},{""cat"":19,""src"":1,""x"":15,""y"":447},{""cat"":10,""src"":16,""x"":53,""y"":80},{""cat"":10,""src"":10,""x"":36,""y"":504},{""cat"":10,""src"":11,""x"":35,""y"":368},{""cat"":5,""src"":9,""x"":31,""y"":260},{""cat"":5,""src"":15,""x"":13,""y"":22},{""cat"":5,""src"":5,""x"":65,""y"":198}]","[{""cat"":""5"",""src"":""5"",""x"":0,""y"":0},{""cat"":""19"",""src"":""5"",""x"":0,""y"":0},{""cat"":""10"",""src"":""10"",""x"":0,""y"":0},{""cat"":""5"",""src"":""15"",""x"":0,""y"":0},{""cat"":""10"",""src"":""16"",""x"":0,""y"":0},{""cat"":""19"",""src"":""2"",""x"":0,""y"":0},{""cat"":""5"",""src"":""9"",""x"":0,""y"":0},{""cat"":""10"",""src"":""11"",""x"":0,""y"":0},{""cat"":""19"",""src"":""1"",""x"":0,""y"":0}]","[{""cat"":5,""src"":5,""loc"":4},{""cat"":19,""src"":5,""loc"":5},{""cat"":10,""src"":10,""loc"":3},{""cat"":5,""src"":15,""loc"":1},{""cat"":10,""src"":16,""loc"":0},{""cat"":19,""src"":2,""loc"":2},{""cat"":5,""src"":9,""loc"":6},{""cat"":10,""src"":11,""loc"":8},{""cat"":19,""src"":1,""loc"":7}]","3","10,5,19,10,5,19,5,19,10,16,15,2,10,5,5,9,1,11,0,1,2,3,4,5,6,7,8,4,3,5,2,0,1,6,8,7",NA
"999","sort_feedback","32","html-keyboard-response","123","1034496","0.0-3.0-75.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19921","setup5",NA,"animation","124","1054419","0.0-3.0-76.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":33,""src"":19,""loc"":6},{""cat"":9,""src"":13,""loc"":2},{""cat"":25,""src"":12,""loc"":3},{""cat"":9,""src"":2,""loc"":4},{""cat"":25,""src"":19,""loc"":8},{""cat"":33,""src"":10,""loc"":1},{""cat"":25,""src"":2,""loc"":0},{""cat"":33,""src"":6,""loc"":5},{""cat"":9,""src"":14,""loc"":7}]","5","1104,1101,1102,1102,1101,1103,1103,1103,1101,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"906","flanker_instructions","39","html-keyboard-response","125","1055328","0.0-3.0-77.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495","flanker_test","39","image-keyboard-response","126","1056828","0.0-3.0-78.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"625","flanker_test","39","image-keyboard-response","127","1057783","0.0-3.0-78.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"414","flanker_test","37","image-keyboard-response","128","1059074","0.0-3.0-78.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"603","flanker_test","37","image-keyboard-response","129","1060001","0.0-3.0-78.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
"36025","sort_trial",NA,"free-sort","130","1096656","0.0-3.0-79.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":33,""src"":19,""x"":52,""y"":324},{""cat"":9,""src"":13,""x"":4,""y"":437},{""cat"":25,""src"":12,""x"":71,""y"":26},{""cat"":9,""src"":2,""x"":35,""y"":207},{""cat"":25,""src"":19,""x"":29,""y"":259},{""cat"":33,""src"":10,""x"":7,""y"":504},{""cat"":25,""src"":2,""x"":34,""y"":369},{""cat"":33,""src"":6,""x"":27,""y"":81},{""cat"":9,""src"":14,""x"":63,""y"":124}]","[{""cat"":""33"",""src"":""6"",""x"":0,""y"":0},{""cat"":""9"",""src"":""2"",""x"":0,""y"":0},{""cat"":""9"",""src"":""14"",""x"":0,""y"":0},{""cat"":""25"",""src"":""12"",""x"":0,""y"":0},{""cat"":""25"",""src"":""19"",""x"":0,""y"":0},{""cat"":""33"",""src"":""19"",""x"":0,""y"":0},{""cat"":""25"",""src"":""2"",""x"":0,""y"":0},{""cat"":""9"",""src"":""13"",""x"":0,""y"":0},{""cat"":""33"",""src"":""10"",""x"":0,""y"":0}]","[{""cat"":33,""src"":6,""loc"":5},{""cat"":9,""src"":2,""loc"":4},{""cat"":9,""src"":14,""loc"":3},{""cat"":25,""src"":12,""loc"":1},{""cat"":25,""src"":19,""loc"":0},{""cat"":33,""src"":19,""loc"":2},{""cat"":25,""src"":2,""loc"":8},{""cat"":9,""src"":13,""loc"":6},{""cat"":33,""src"":10,""loc"":7}]","2","25,25,33,9,9,33,9,33,25,19,12,19,14,2,6,13,10,2,0,1,2,3,4,5,6,7,8,4,3,5,2,1,0,7,8,6",NA
"1019","sort_feedback","32","html-keyboard-response","131","1097678","0.0-3.0-80.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19917","setup4",NA,"animation","132","1117597","0.0-3.0-81.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":2,""src"":8,""loc"":7},{""cat"":2,""src"":1,""loc"":1},{""cat"":2,""src"":7,""loc"":3},{""cat"":27,""src"":15,""loc"":5},{""cat"":27,""src"":3,""loc"":0},{""cat"":27,""src"":7,""loc"":6},{""cat"":11,""src"":2,""loc"":4},{""cat"":11,""src"":7,""loc"":8},{""cat"":11,""src"":10,""loc"":2}]","4","1103,1102,1102,1101,1102,1101,1102,1102,1101,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"579","flanker_instructions","39","html-keyboard-response","133","1118180","0.0-3.0-82.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"668","flanker_test","39","image-keyboard-response","134","1119853","0.0-3.0-83.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"516","flanker_test","39","image-keyboard-response","135","1121427","0.0-3.0-83.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","FALSE",NA,NA,NA,NA,NA,NA
"524","flanker_test","37","image-keyboard-response","136","1122600","0.0-3.0-83.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"670","flanker_test","39","image-keyboard-response","137","1124229","0.0-3.0-83.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
"30746","sort_trial",NA,"free-sort","138","1156068","0.0-3.0-84.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,"[{""cat"":2,""src"":8,""x"":11,""y"":246},{""cat"":2,""src"":1,""x"":57,""y"":179},{""cat"":2,""src"":7,""x"":62,""y"":445},{""cat"":27,""src"":15,""x"":10,""y"":16},{""cat"":27,""src"":3,""x"":21,""y"":380},{""cat"":27,""src"":7,""x"":76,""y"":303},{""cat"":11,""src"":2,""x"":1,""y"":488},{""cat"":11,""src"":7,""x"":81,""y"":78},{""cat"":11,""src"":10,""x"":80,""y"":140}]","[{""cat"":""27"",""src"":""3"",""x"":0,""y"":0},{""cat"":""2"",""src"":""1"",""x"":0,""y"":0},{""cat"":""11"",""src"":""10"",""x"":0,""y"":0},{""cat"":""27"",""src"":""15"",""x"":0,""y"":0},{""cat"":""11"",""src"":""7"",""x"":0,""y"":0},{""cat"":""2"",""src"":""8"",""x"":769,""y"":253},{""cat"":""2"",""src"":""8"",""x"":0,""y"":0},{""cat"":""27"",""src"":""7"",""x"":0,""y"":0},{""cat"":""2"",""src"":""7"",""x"":0,""y"":0},{""cat"":""11"",""src"":""2"",""x"":0,""y"":0}]","[{""cat"":27,""src"":3,""loc"":0},{""cat"":2,""src"":1,""loc"":1},{""cat"":11,""src"":10,""loc"":2},{""cat"":27,""src"":15,""loc"":5},{""cat"":11,""src"":7,""loc"":4},{""cat"":2,""src"":8,""loc"":3},{""cat"":27,""src"":7,""loc"":6},{""cat"":2,""src"":7,""loc"":8},{""cat"":11,""src"":2,""loc"":7}]","5","27,2,11,2,11,27,27,11,2,3,1,10,8,7,15,7,2,7,0,1,2,3,4,5,6,7,8,0,1,2,5,4,3,6,8,7",NA
"1161","sort_feedback","32","html-keyboard-response","139","1157232","0.0-3.0-85.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19923","setup1",NA,"animation","140","1177157","0.0-3.0-86.0","2","2020-1-7 23:5:35","OTTER",NA,NA,"[{""cat"":17,""src"":9,""loc"":6},{""cat"":17,""src"":14,""loc"":8},{""cat"":17,""src"":16,""loc"":7},{""cat"":6,""src"":3,""loc"":3},{""cat"":6,""src"":0,""loc"":5},{""cat"":6,""src"":5,""loc"":4},{""cat"":26,""src"":0,""loc"":1},{""cat"":26,""src"":17,""loc"":2},{""cat"":26,""src"":4,""loc"":0}]","1","1104,1102,1101,1101,1102,1104,1103,1103,1102,10001",NA,NA,NA,NA,NA,NA,NA,NA,NA
"664","flanker_instructions","39","html-keyboard-response","141","1177825","0.0-3.0-87.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"751","flanker_test","37","image-keyboard-response","142","1179581","0.0-3.0-88.0-0.0","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","left","TRUE",NA,NA,NA,NA,NA,NA
"659","flanker_test","39","image-keyboard-response","143","1181248","0.0-3.0-88.0-0.1","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"incongruent","right","TRUE",NA,NA,NA,NA,NA,NA
"395","flanker_test","37","image-keyboard-response","144","1182675","0.0-3.0-88.0-0.2","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","left","TRUE",NA,NA,NA,NA,NA,NA
"527","flanker_test","39","image-keyboard-response","145","1184078","0.0-3.0-88.0-0.3","2","2020-1-7 23:5:35","OTTER",NA,NA,NA,NA,NA,"congruent","right","TRUE",NA,NA,NA,NA,NA,NA
